# times, le, le_qc, le_unc, sm1, sm1_qc, nee, nee_qc, gpp, gpp_se
2.010010100000000000e+07 7.299259999999999593e+01 -9.999000000000000000e+03 5.618839999999999613e+00 2.762399999999999878e+01 1.000000000000000000e+00 -3.533819999999999961e+00 1.000000000000000000e+00 3.533819999999999961e+00 3.857580000000000037e-02
2.010010200000000000e+07 1.241559999999999953e+01 -9.999000000000000000e+03 4.419850000000000279e+00 2.772599999999999909e+01 1.000000000000000000e+00 -3.002920000000000034e+00 1.000000000000000000e+00 3.002920000000000034e+00 9.812830000000000163e-02
2.010010300000000000e+07 3.017370000000000108e+00 -9.999000000000000000e+03 4.468670000000000364e+00 2.761100000000000065e+01 1.000000000000000000e+00 -3.089560000000000084e+00 1.000000000000000000e+00 3.089560000000000084e+00 8.597670000000000312e-02
2.010010400000000000e+07 1.630280000000000129e+01 -9.999000000000000000e+03 4.291879999999999917e+00 2.758599999999999852e+01 1.000000000000000000e+00 -2.815350000000000019e+00 1.000000000000000000e+00 2.815350000000000019e+00 6.679490000000000427e-02
2.010010500000000000e+07 3.520980000000000132e+01 1.000000000000000000e+00 4.197070000000000078e+00 2.937500000000000000e+01 1.000000000000000000e+00 -2.423729999999999940e+00 1.000000000000000000e+00 2.423729999999999940e+00 1.431510000000000005e-01
2.010010600000000000e+07 1.581370000000000076e+01 8.541670000000000096e-01 3.050199999999999800e+00 3.380899999999999750e+01 1.000000000000000000e+00 -2.339929999999999843e+00 9.583329999999999904e-01 2.339929999999999843e+00 1.161920000000000036e-01
2.010010700000000000e+07 1.325600000000000023e+01 5.000000000000000000e-01 2.957209999999999894e+00 3.213799999999999812e+01 1.000000000000000000e+00 -2.056029999999999802e+00 4.583329999999999904e-01 2.056029999999999802e+00 1.069650000000000045e-01
2.010010800000000000e+07 8.553309999999999746e+00 9.375000000000000000e-01 2.943280000000000118e+00 3.163800000000000168e+01 1.000000000000000000e+00 -2.136429999999999829e+00 4.791670000000000096e-01 2.136429999999999829e+00 6.838819999999999621e-02
2.010010900000000000e+07 8.505770000000000053e+00 1.000000000000000000e+00 4.004540000000000433e+00 3.188299999999999912e+01 1.000000000000000000e+00 -2.673630000000000173e+00 9.791670000000000096e-01 2.673630000000000173e+00 5.940100000000000241e-02
2.010011000000000000e+07 1.457980000000000054e+01 1.000000000000000000e+00 3.667959999999999887e+00 3.191700000000000159e+01 1.000000000000000000e+00 -2.635600000000000165e+00 7.708329999999999904e-01 2.635600000000000165e+00 6.526350000000000207e-02
2.010011100000000000e+07 2.413469999999999871e+01 1.000000000000000000e+00 3.989339999999999886e+00 3.190700000000000003e+01 1.000000000000000000e+00 -1.722190000000000110e+00 1.000000000000000000e+00 1.722190000000000110e+00 1.372800000000000131e-01
2.010011200000000000e+07 3.113360000000000127e+01 1.000000000000000000e+00 4.550379999999999647e+00 3.258800000000000097e+01 1.000000000000000000e+00 -2.912650000000000183e+00 7.916670000000000096e-01 2.912650000000000183e+00 1.509880000000000111e-01
2.010011300000000000e+07 4.705010000000000048e+01 1.000000000000000000e+00 5.171210000000000306e+00 3.280700000000000216e+01 1.000000000000000000e+00 -3.054759999999999920e+00 9.583329999999999904e-01 3.054759999999999920e+00 6.386859999999999760e-02
2.010011400000000000e+07 1.933869999999999933e+01 1.000000000000000000e+00 3.827869999999999884e+00 3.237299999999999756e+01 1.000000000000000000e+00 -2.387570000000000192e+00 7.291670000000000096e-01 2.387570000000000192e+00 7.059310000000000584e-02
2.010011500000000000e+07 3.973899999999999721e+01 1.000000000000000000e+00 4.010880000000000223e+00 3.194800000000000040e+01 1.000000000000000000e+00 -2.340170000000000083e+00 9.791670000000000096e-01 2.340170000000000083e+00 9.236039999999999528e-02
2.010011600000000000e+07 2.740690000000000026e+01 1.000000000000000000e+00 4.215779999999999639e+00 3.191700000000000159e+01 1.000000000000000000e+00 -2.098879999999999857e+00 9.375000000000000000e-01 2.098879999999999857e+00 1.862739999999999951e-01
2.010011700000000000e+07 3.469639999999999702e+01 1.000000000000000000e+00 3.935179999999999900e+00 3.233100000000000307e+01 1.000000000000000000e+00 -2.120769999999999822e+00 1.000000000000000000e+00 2.120769999999999822e+00 1.106079999999999980e-01
2.010011800000000000e+07 3.017610000000000170e+01 1.000000000000000000e+00 4.451529999999999987e+00 3.261500000000000199e+01 1.000000000000000000e+00 -2.379890000000000061e+00 9.375000000000000000e-01 2.379890000000000061e+00 9.122479999999999478e-02
2.010011900000000000e+07 1.966059999999999874e+01 1.000000000000000000e+00 4.549820000000000420e+00 3.224000000000000199e+01 1.000000000000000000e+00 -2.459020000000000206e+00 1.000000000000000000e+00 2.459020000000000206e+00 8.081710000000000282e-02
2.010012000000000000e+07 3.200280000000000058e+01 1.000000000000000000e+00 3.975330000000000030e+00 3.200699999999999790e+01 1.000000000000000000e+00 -1.696649999999999991e+00 1.000000000000000000e+00 1.696649999999999991e+00 5.370889999999999692e-02
2.010012100000000000e+07 1.801089999999999947e+01 1.000000000000000000e+00 3.848430000000000017e+00 3.172400000000000020e+01 1.000000000000000000e+00 -2.065150000000000041e+00 8.958329999999999904e-01 2.065150000000000041e+00 1.032730000000000037e-01
2.010012200000000000e+07 2.475580000000000069e+01 1.000000000000000000e+00 4.126050000000000217e+00 3.157300000000000040e+01 1.000000000000000000e+00 -1.058370000000000033e+00 1.000000000000000000e+00 1.059180000000000010e+00 2.280549999999999938e-02
2.010012300000000000e+07 4.161780000000000257e+01 1.000000000000000000e+00 4.373809999999999754e+00 3.140399999999999991e+01 1.000000000000000000e+00 -1.477770000000000028e+00 7.291670000000000096e-01 1.545039999999999969e+00 7.399160000000000459e-02
2.010012400000000000e+07 1.503340000000000032e+01 1.000000000000000000e+00 3.644190000000000040e+00 3.118100000000000094e+01 1.000000000000000000e+00 -7.258360000000000367e-01 1.000000000000000000e+00 8.827960000000000251e-01 1.599309999999999968e-02
2.010012500000000000e+07 1.216249999999999964e+01 1.000000000000000000e+00 3.797829999999999817e+00 3.102499999999999858e+01 1.000000000000000000e+00 -1.385909999999999975e+00 7.083329999999999904e-01 1.671419999999999906e+00 3.551909999999999790e-02
2.010012600000000000e+07 2.642429999999999879e+01 1.000000000000000000e+00 3.580740000000000034e+00 3.092099999999999937e+01 1.000000000000000000e+00 -1.564689999999999914e+00 7.916670000000000096e-01 1.922809999999999908e+00 2.613899999999999904e-02
2.010012700000000000e+07 2.113129999999999953e+01 1.000000000000000000e+00 4.473740000000000272e+00 3.083299999999999841e+01 1.000000000000000000e+00 -9.685669999999999558e-01 8.958329999999999904e-01 1.386149999999999993e+00 3.061559999999999976e-02
2.010012800000000000e+07 1.649759999999999849e+01 1.000000000000000000e+00 3.595549999999999802e+00 3.080000000000000071e+01 1.000000000000000000e+00 -1.497889999999999944e+00 7.083329999999999904e-01 2.075270000000000170e+00 4.058780000000000027e-02
2.010012900000000000e+07 1.112739999999999974e+01 1.000000000000000000e+00 2.466349999999999820e+00 3.079400000000000048e+01 1.000000000000000000e+00 -7.218010000000000259e-01 9.375000000000000000e-01 1.394970000000000043e+00 4.563330000000000164e-02
2.010013000000000000e+07 1.774739999999999895e+01 1.000000000000000000e+00 3.864100000000000090e+00 3.071300000000000097e+01 1.000000000000000000e+00 -6.156279999999999530e-01 4.583329999999999904e-01 1.403480000000000061e+00 8.936510000000000287e-02
2.010013100000000000e+07 2.357770000000000010e+01 1.000000000000000000e+00 3.533389999999999809e+00 3.070599999999999952e+01 1.000000000000000000e+00 -1.430299999999999905e+00 6.250000000000000000e-01 2.457110000000000127e+00 1.140189999999999954e-01
2.010020100000000000e+07 9.467549999999999244e+00 1.000000000000000000e+00 3.302150000000000141e+00 3.071699999999999875e+01 1.000000000000000000e+00 -1.180320000000000036e+00 6.666670000000000096e-01 2.210609999999999964e+00 1.113689999999999958e-01
2.010020200000000000e+07 2.105549999999999855e+01 1.000000000000000000e+00 4.526320000000000121e+00 3.096199999999999974e+01 1.000000000000000000e+00 -2.026819999999999844e+00 6.041670000000000096e-01 3.223460000000000214e+00 9.536329999999999807e-02
2.010020300000000000e+07 2.322520000000000095e+01 1.000000000000000000e+00 4.453319999999999723e+00 3.112500000000000000e+01 1.000000000000000000e+00 -2.618980000000000086e+00 6.250000000000000000e-01 3.907929999999999904e+00 9.588439999999999463e-02
2.010020400000000000e+07 1.655839999999999890e+01 1.000000000000000000e+00 2.722599999999999909e+00 3.170400000000000063e+01 1.000000000000000000e+00 -1.934490000000000043e+00 6.875000000000000000e-01 2.827989999999999782e+00 7.810690000000000688e-02
2.010020500000000000e+07 3.247760000000000247e+01 1.000000000000000000e+00 3.975610000000000088e+00 3.323799999999999955e+01 1.000000000000000000e+00 -3.149620000000000086e+00 7.291670000000000096e-01 3.224940000000000140e+00 1.121199999999999974e-01
2.010020600000000000e+07 1.323900000000000077e+01 1.000000000000000000e+00 2.551950000000000163e+00 3.284000000000000341e+01 1.000000000000000000e+00 -8.279429999999999845e-01 1.000000000000000000e+00 8.279410000000000380e-01 1.043069999999999969e-01
2.010020700000000000e+07 2.840520000000000067e+01 1.000000000000000000e+00 3.939529999999999976e+00 3.264399999999999835e+01 1.000000000000000000e+00 -1.941370000000000040e+00 1.000000000000000000e+00 1.941370000000000040e+00 8.053849999999999898e-02
2.010020800000000000e+07 2.247119999999999962e+01 1.000000000000000000e+00 4.496850000000000236e+00 3.267799999999999727e+01 1.000000000000000000e+00 -1.938499999999999890e+00 9.583329999999999904e-01 1.938490000000000046e+00 8.720550000000000523e-02
2.010020900000000000e+07 1.353180000000000049e+01 1.000000000000000000e+00 4.027560000000000251e+00 3.256700000000000017e+01 1.000000000000000000e+00 -3.206409999999999982e+00 8.750000000000000000e-01 3.206420000000000048e+00 1.048990000000000061e-01
2.010021000000000000e+07 2.298979999999999890e+01 1.000000000000000000e+00 4.248319999999999652e+00 3.247899999999999920e+01 1.000000000000000000e+00 -1.279020000000000046e+00 1.000000000000000000e+00 1.279020000000000046e+00 1.105470000000000064e-01
2.010021100000000000e+07 3.112109999999999843e+01 1.000000000000000000e+00 3.993119999999999781e+00 3.242799999999999727e+01 1.000000000000000000e+00 -8.690210000000000434e-01 1.000000000000000000e+00 8.690219999999999612e-01 1.645220000000000016e-01
2.010021200000000000e+07 3.886019999999999897e+01 1.000000000000000000e+00 4.842789999999999928e+00 3.291899999999999693e+01 1.000000000000000000e+00 -1.698420000000000041e+00 1.000000000000000000e+00 1.698420000000000041e+00 1.024370000000000003e-01
2.010021300000000000e+07 1.514080000000000048e+01 1.000000000000000000e+00 3.884290000000000020e+00 3.299600000000000222e+01 1.000000000000000000e+00 -1.690830000000000055e+00 9.166670000000000096e-01 1.690830000000000055e+00 1.452680000000000082e-01
2.010021400000000000e+07 2.546409999999999840e+01 1.000000000000000000e+00 4.215709999999999624e+00 3.336299999999999955e+01 1.000000000000000000e+00 -1.665300000000000002e+00 8.541670000000000096e-01 1.665300000000000002e+00 1.464370000000000116e-01
2.010021500000000000e+07 1.707379999999999853e+01 1.000000000000000000e+00 3.298890000000000100e+00 3.350000000000000000e+01 1.000000000000000000e+00 -3.159619999999999873e+00 8.541670000000000096e-01 3.159619999999999873e+00 1.395109999999999961e-01
2.010021600000000000e+07 2.661609999999999943e+01 1.000000000000000000e+00 3.906550000000000189e+00 3.390400000000000347e+01 1.000000000000000000e+00 -3.296839999999999993e+00 8.750000000000000000e-01 3.296839999999999993e+00 1.961700000000000110e-01
2.010021700000000000e+07 2.104269999999999996e+01 1.000000000000000000e+00 3.641109999999999847e+00 3.370900000000000318e+01 1.000000000000000000e+00 -2.928360000000000074e+00 7.291670000000000096e-01 2.928360000000000074e+00 1.049479999999999996e-01
2.010021800000000000e+07 1.057520000000000060e+01 1.000000000000000000e+00 3.570429999999999993e+00 3.331499999999999773e+01 1.000000000000000000e+00 -3.421260000000000190e+00 3.958329999999999904e-01 3.421260000000000190e+00 1.301299999999999957e-01
2.010021900000000000e+07 1.448550000000000004e+01 1.000000000000000000e+00 3.478479999999999794e+00 3.288000000000000256e+01 1.000000000000000000e+00 -4.600850000000000328e+00 1.875000000000000000e-01 4.600850000000000328e+00 1.847320000000000073e-01
2.010022000000000000e+07 1.486589999999999989e+01 1.000000000000000000e+00 1.855879999999999974e+00 3.263400000000000034e+01 1.000000000000000000e+00 -4.689689999999999692e+00 0.000000000000000000e+00 4.689689999999999692e+00 1.938590000000000035e-01
2.010022100000000000e+07 1.069209999999999994e+01 1.000000000000000000e+00 1.829660000000000064e+00 3.223199999999999932e+01 1.000000000000000000e+00 -2.347700000000000120e+00 0.000000000000000000e+00 2.347700000000000120e+00 3.267140000000000322e-02
2.010022200000000000e+07 1.102810000000000024e+01 1.000000000000000000e+00 3.089379999999999793e+00 3.141300000000000026e+01 1.000000000000000000e+00 -3.040560000000000151e+00 0.000000000000000000e+00 3.040560000000000151e+00 8.999450000000000505e-02
2.010022300000000000e+07 1.237030000000000030e+01 1.000000000000000000e+00 4.207049999999999734e+00 3.103300000000000125e+01 1.000000000000000000e+00 -1.667689999999999895e+00 0.000000000000000000e+00 1.667680000000000051e+00 1.056099999999999955e-01
2.010022400000000000e+07 4.134400000000000119e+01 1.000000000000000000e+00 3.864599999999999813e+00 3.120799999999999841e+01 1.000000000000000000e+00 -1.891440000000000010e+00 0.000000000000000000e+00 1.891440000000000010e+00 8.489990000000000037e-02
2.010022500000000000e+07 3.493399999999999750e+01 1.000000000000000000e+00 2.887000000000000011e+00 3.158099999999999952e+01 1.000000000000000000e+00 -2.438289999999999846e+00 0.000000000000000000e+00 2.438289999999999846e+00 1.369660000000000044e-01
2.010022600000000000e+07 3.594650000000000034e+01 1.000000000000000000e+00 3.262270000000000003e+00 3.201500000000000057e+01 1.000000000000000000e+00 1.267270000000000063e-01 0.000000000000000000e+00 -1.267260000000000053e-01 2.020889999999999909e-01
